state_code,vehicle_type,violation,first_offence_fine,repeat_offence_fine
DL,Bike,No Helmet,1000,2000
DL,Bike,Overspeeding,1000,2000
DL,Bike,Signal Jump,1000,5000
DL,Bike,Drunk Driving,10000,15000
DL,Bike,No Insurance,2000,4000
DL,Bike,Driving Without License,5000,10000
DL,Bike,Parking Violation,500,1500
DL,Bike,Mobile Phone While Driving,5000,10000
DL,Bike,Pollution Certificate Missing,10000,20000
DL,Bike,Triple Riding,1000,2000
DL,Bike,Wrong Side Driving,5000,10000
DL,Bike,No Registration,5000,10000
DL,Bike,Dangerous Driving,5000,10000
DL,Car,No Seatbelt,1000,2000
DL,Car,Overspeeding,2000,4000
DL,Car,Signal Jump,1000,5000
DL,Car,Drunk Driving,10000,15000
DL,Car,No Insurance,2000,4000
DL,Car,Driving Without License,5000,10000
DL,Car,Parking Violation,500,1500
DL,Car,Mobile Phone While Driving,5000,10000
DL,Car,Pollution Certificate Missing,10000,20000
DL,Car,Wrong Side Driving,5000,10000
DL,Car,No Registration,5000,10000
DL,Car,Dangerous Driving,5000,10000
DL,Truck,No Seatbelt,1000,2000
DL,Truck,Overspeeding,4000,8000
DL,Truck,Signal Jump,1000,5000
DL,Truck,Drunk Driving,10000,15000
DL,Truck,No Insurance,2000,4000
DL,Truck,Driving Without License,5000,10000
DL,Truck,Parking Violation,1000,2000
DL,Truck,Mobile Phone While Driving,5000,10000
DL,Truck,Pollution Certificate Missing,10000,20000
DL,Truck,Wrong Side Driving,5000,10000
DL,Truck,No Registration,5000,10000
DL,Truck,Overloading,20000,40000
DL,Truck,Dangerous Driving,5000,10000
DL,Bus,No Seatbelt,1000,2000
DL,Bus,Overspeeding,4000,8000
DL,Bus,Signal Jump,1000,5000
DL,Bus,Drunk Driving,10000,15000
DL,Bus,No Insurance,2000,4000
DL,Bus,Driving Without License,5000,10000
DL,Bus,Parking Violation,1000,2000
DL,Bus,Mobile Phone While Driving,5000,10000
DL,Bus,Pollution Certificate Missing,10000,20000
DL,Bus,Wrong Side Driving,5000,10000
DL,Bus,No Registration,5000,10000
DL,Bus,Overloading,20000,40000
DL,Bus,Dangerous Driving,5000,10000
DL,Auto,No Seatbelt,1000,2000
DL,Auto,Overspeeding,1000,2000
DL,Auto,Signal Jump,1000,5000
DL,Auto,Drunk Driving,10000,15000
DL,Auto,No Insurance,2000,4000
DL,Auto,Driving Without License,5000,10000
DL,Auto,Parking Violation,500,1500
DL,Auto,Mobile Phone While Driving,5000,10000
DL,Auto,Pollution Certificate Missing,10000,20000
DL,Auto,Wrong Side Driving,5000,10000
DL,Auto,No Registration,5000,10000
DL,Auto,Overloading,20000,40000
DL,Auto,Dangerous Driving,5000,10000
DL,Commercial Vehicle,No Seatbelt,1000,2000
DL,Commercial Vehicle,Overspeeding,4000,8000
DL,Commercial Vehicle,Signal Jump,1000,5000
DL,Commercial Vehicle,Drunk Driving,10000,15000
DL,Commercial Vehicle,No Insurance,2000,4000
DL,Commercial Vehicle,Driving Without License,5000,10000
DL,Commercial Vehicle,Parking Violation,1000,2000
DL,Commercial Vehicle,Mobile Phone While Driving,5000,10000
DL,Commercial Vehicle,Pollution Certificate Missing,10000,20000
DL,Commercial Vehicle,Wrong Side Driving,5000,10000
DL,Commercial Vehicle,No Registration,5000,10000
DL,Commercial Vehicle,Overloading,20000,40000
DL,Commercial Vehicle,Dangerous Driving,5000,10000
MH,Bike,No Helmet,1000,2000
MH,Bike,Overspeeding,1000,2000
MH,Bike,Signal Jump,1000,5000
MH,Bike,Drunk Driving,10000,15000
MH,Bike,No Insurance,2000,4000
MH,Bike,Driving Without License,5000,10000
MH,Bike,Parking Violation,1000,2000
MH,Bike,Mobile Phone While Driving,5000,10000
MH,Bike,Pollution Certificate Missing,10000,20000
MH,Bike,Triple Riding,1000,2000
MH,Bike,Wrong Side Driving,5000,10000
MH,Bike,No Registration,5000,10000
MH,Bike,Dangerous Driving,5000,10000
MH,Car,No Seatbelt,1000,2000
MH,Car,Overspeeding,2000,4000
MH,Car,Signal Jump,1000,5000
MH,Car,Drunk Driving,10000,15000
MH,Car,No Insurance,2000,4000
MH,Car,Driving Without License,5000,10000
MH,Car,Parking Violation,1000,2000
MH,Car,Mobile Phone While Driving,5000,10000
MH,Car,Pollution Certificate Missing,10000,20000
MH,Car,Wrong Side Driving,5000,10000
MH,Car,No Registration,5000,10000
MH,Car,Dangerous Driving,5000,10000
MH,Truck,No Seatbelt,1000,2000
MH,Truck,Overspeeding,4000,8000
MH,Truck,Signal Jump,1000,5000
MH,Truck,Drunk Driving,10000,15000
MH,Truck,No Insurance,2000,4000
MH,Truck,Driving Without License,5000,10000
MH,Truck,Parking Violation,1000,2000
MH,Truck,Mobile Phone While Driving,5000,10000
MH,Truck,Pollution Certificate Missing,10000,20000
MH,Truck,Wrong Side Driving,5000,10000
MH,Truck,No Registration,5000,10000
MH,Truck,Overloading,20000,40000
MH,Truck,Dangerous Driving,5000,10000
MH,Bus,No Seatbelt,1000,2000
MH,Bus,Overspeeding,4000,8000
MH,Bus,Signal Jump,1000,5000
MH,Bus,Drunk Driving,10000,15000
MH,Bus,No Insurance,2000,4000
MH,Bus,Driving Without License,5000,10000
MH,Bus,Parking Violation,1000,2000
MH,Bus,Mobile Phone While Driving,5000,10000
MH,Bus,Pollution Certificate Missing,10000,20000
MH,Bus,Wrong Side Driving,5000,10000
MH,Bus,No Registration,5000,10000
MH,Bus,Overloading,20000,40000
MH,Bus,Dangerous Driving,5000,10000
MH,Auto,No Seatbelt,1000,2000
MH,Auto,Overspeeding,1000,2000
MH,Auto,Signal Jump,1000,5000
MH,Auto,Drunk Driving,10000,15000
MH,Auto,No Insurance,2000,4000
MH,Auto,Driving Without License,5000,10000
MH,Auto,Parking Violation,1000,2000
MH,Auto,Mobile Phone While Driving,5000,10000
MH,Auto,Pollution Certificate Missing,10000,20000
MH,Auto,Wrong Side Driving,5000,10000
MH,Auto,No Registration,5000,10000
MH,Auto,Overloading,20000,40000
MH,Auto,Dangerous Driving,5000,10000
MH,Commercial Vehicle,No Seatbelt,1000,2000
MH,Commercial Vehicle,Overspeeding,4000,8000
MH,Commercial Vehicle,Signal Jump,1000,5000
MH,Commercial Vehicle,Drunk Driving,10000,15000
MH,Commercial Vehicle,No Insurance,2000,4000
MH,Commercial Vehicle,Driving Without License,5000,10000
MH,Commercial Vehicle,Parking Violation,1000,2000
MH,Commercial Vehicle,Mobile Phone While Driving,5000,10000
MH,Commercial Vehicle,Pollution Certificate Missing,10000,20000
MH,Commercial Vehicle,Wrong Side Driving,5000,10000
MH,Commercial Vehicle,No Registration,5000,10000
MH,Commercial Vehicle,Overloading,20000,40000
MH,Commercial Vehicle,Dangerous Driving,5000,10000
KA,Bike,No Helmet,1000,2000
KA,Bike,Overspeeding,1000,2000
KA,Bike,Signal Jump,1000,5000
KA,Bike,Drunk Driving,10000,15000
KA,Bike,No Insurance,2000,4000
KA,Bike,Driving Without License,5000,10000
KA,Bike,Parking Violation,500,1500
KA,Bike,Mobile Phone While Driving,5000,10000
KA,Bike,Pollution Certificate Missing,10000,20000
KA,Bike,Triple Riding,1000,2000
KA,Bike,Wrong Side Driving,5000,10000
KA,Bike,No Registration,5000,10000
KA,Bike,Dangerous Driving,5000,10000
KA,Car,No Seatbelt,1000,2000
KA,Car,Overspeeding,2000,4000
KA,Car,Signal Jump,1000,5000
KA,Car,Drunk Driving,10000,15000
KA,Car,No Insurance,2000,4000
KA,Car,Driving Without License,5000,10000
KA,Car,Parking Violation,500,1500
KA,Car,Mobile Phone While Driving,5000,10000
KA,Car,Pollution Certificate Missing,10000,20000
